ZIP3,Lat,Lon
10,42.22159842,-72.57355816
11,42.10577295,-72.58373891
12,42.39659452,-73.23757603
13,42.57895574,-72.54004426
14,42.56623253,-71.6967241
15,42.24197516,-71.76761484
16,42.26459123,-71.79338084
17,42.33511609,-71.41725034
18,42.60905578,-71.20474104
19,42.55964044,-70.9448446
20,42.18647637,-71.14535043
21,42.35170427,-71.07717596
22,42.35386118,-71.06993122
23,42.07787459,-70.96676733
24,42.35635691,-71.1822087
25,41.61678456,-70.56772206
26,41.71246484,-70.23067692
27,41.77048621,-71.09835991
28,41.70319953,-71.46661189
29,41.8087759,-71.42421299
30,42.84900883,-71.43806364
31,42.99436347,-71.4652
32,43.48417588,-71.60856181
33,43.2209,-71.55933
34,42.93445679,-72.20745802
35,44.5527,-71.45347544
36,43.21538636,-72.30859091
37,43.68600566,-72.16861698
38,43.24875168,-71.02708603
39,43.18603846,-70.71189487
40,43.70327886,-70.459
41,43.65348226,-70.26322312
42,44.27333841,-70.36711325
43,44.28428242,-69.79427473
44,45.02228895,-68.79468837
45,43.95624528,-69.61855849
46,44.59146195,-68.03332566
47,46.72181325,-68.11694217
48,44.15387451,-69.11161961
49,44.70606,-69.65431842
50,43.7951267,-72.35990682
51,43.28894746,-72.55720508
52,43.06891636,-73.12794727
53,42.94292113,-72.7295507
54,44.54390303,-73.10620947
56,44.3038876,-72.57091405
57,43.69014437,-73.07828411
58,44.67923333,-72.13329922
59,44.72667391,-71.66316957
60,41.9682,-73.4412
61,41.5522,-73.0443
62,41.6929,-72.3122
63,41.6163,-72.0827
64,41.3877,-72.4336
65,40.75607573,-72.78328693
66,41.1777,-73.1933
67,41.5522,-73.0443
68,41.0788,-73.4713
69,41.1003,-73.549
70,40.6674,-74.1146
71,40.7339,-74.1617
72,40.6965,-74.267
73,40.7148,-74.0371
74,41.0592,-74.1322
75,40.9125,-74.1653
76,40.887,-74.0391
77,40.3038,-73.9858
78,40.672,-74.7507
79,40.06206193,-74.22597178
80,39.36192889,-74.75292026
81,39.93994576,-75.10335695
82,39.0817,-74.8214
83,39.47426061,-75.01237929
84,39.3365,-74.4828
85,39.89411341,-74.45477726
86,40.22932944,-74.72748806
87,40.03073867,-74.191903
88,40.53162924,-74.5131388
89,40.48942037,-74.44261806
100,40.74525552,-73.98520233
101,40.74727355,-73.9830577
102,40.71726882,-74.00654353
103,40.60260336,-74.1228694
104,40.84227184,-73.88505434
105,41.11518994,-73.78099939
106,41.02528516,-73.77777387
107,40.94393272,-73.86919228
108,40.93233725,-73.78483333
109,41.211135,-74.11537659
110,40.74237028,-73.67615728
111,40.7491698,-73.94105235
112,40.66649174,-73.95393848
113,40.74291633,-73.86860143
114,40.69842097,-73.81199682
115,40.72620155,-73.62281814
116,40.60472791,-73.81473256
117,40.78807368,-73.30625937
118,40.75869444,-73.53503889
119,40.87343242,-72.71286301
120,42.75112857,-73.92861229
121,42.69234195,-73.84015671
122,42.66180847,-73.76956911
123,42.78925236,-73.90415864
124,42.03563672,-74.11526836
125,41.69834209,-73.89105316
126,41.69560833,-73.9233869
127,41.65489609,-74.71532109
128,43.31938779,-73.67786374
129,44.58697813,-73.8274599
130,42.99775466,-76.20254689
131,43.06662667,-76.29617611
132,43.05455039,-76.14863619
133,43.12366951,-75.23849512
134,43.10408259,-75.33231194
135,43.10318462,-75.22635192
136,44.2923,-75.55557203
137,42.20430511,-75.71403139
138,42.31484412,-75.62288235
139,42.10401583,-75.90619784
140,42.83957564,-78.68910897
141,42.89635879,-78.77738187
142,42.90586967,-78.84116078
143,43.07818571,-79.01328036
144,43.01512782,-77.55959839
145,43.02661111,-77.4711828
146,43.15380025,-77.61061104
147,42.19690941,-78.9368995
148,42.29343289,-76.99774497
149,42.09806724,-76.79182759
150,40.48827386,-80.06192407
151,40.44208,-79.96457029
152,40.44167781,-79.98308384
153,40.12427185,-80.16128992
154,39.95365,-79.74857363
155,40.00922679,-78.83279464
156,40.33140295,-79.58745574
157,40.69903272,-79.0433963
158,41.23524105,-78.77409789
159,40.35897235,-78.87375176
160,40.87177742,-79.92391659
161,41.119136,-80.3581008
162,41.0390295,-79.41189353
163,41.56453208,-79.65535409
164,41.88696429,-79.99716071
165,42.11951227,-80.08246136
166,40.5086,-78.33891137
167,41.81944151,-78.55696981
168,40.89835472,-77.98498962
169,41.82211053,-77.30583789
170,40.3307,-76.94386764
171,40.26888145,-76.86055597
172,39.96023529,-77.73703309
173,39.91429771,-76.83668211
174,39.96253563,-76.721075
175,40.0787199,-76.24097704
176,40.04796608,-76.3200386
177,41.25440132,-77.08451711
178,40.91138511,-76.71143936
179,40.71563333,-76.21331714
180,40.62422628,-75.41782569
181,40.58665963,-75.48004667
182,40.91117327,-75.91078119
183,41.04724939,-75.24029085
184,41.53036893,-75.46419322
185,41.39919606,-75.68046897
186,41.30784775,-75.94537416
187,41.24694724,-75.88343681
188,41.81512832,-76.12135487
189,40.29460743,-75.13967883
190,40.04971981,-75.19010931
191,39.98244557,-75.15100769
193,39.97870243,-75.61172708
194,40.14909193,-75.36631969
195,40.37234731,-75.82671183
196,40.32961781,-75.9111668
197,39.67063322,-75.65360909
198,39.74372985,-75.56226797
199,38.88058095,-75.42778852
200,38.91072436,-77.03283497
201,38.90325843,-77.40995754
202,38.89208378,-77.01771081
203,38.90416415,-77.02031604
204,38.89758929,-77.02809643
205,38.9158876,-77.02618062
206,38.52837802,-76.80524593
207,38.96671509,-76.8871367
208,39.07738908,-77.13893504
209,39.0233881,-77.02748367
210,39.29973353,-76.6165766
211,39.31982141,-76.66981463
212,39.30355192,-76.62872847
214,38.9896406,-76.54905789
215,39.57773953,-78.96976628
216,38.86673676,-76.05069081
217,39.44913587,-77.382995
218,38.36056166,-75.58505389
219,39.56120375,-75.99228125
220,38.86234783,-77.22257693
221,38.83510377,-77.22143642
222,38.88123443,-77.10090017
223,38.83112862,-77.1054273
224,38.23108786,-77.30653931
225,38.15327143,-77.24898469
226,39.07277338,-78.19579286
227,38.45003061,-78.03821939
228,38.50563333,-78.81185
229,38.04090567,-78.55812933
230,37.62949356,-77.41682772
231,37.4998441,-77.22245983
232,37.54388316,-77.47156195
233,37.00132646,-76.13837831
234,36.95177949,-76.19095487
235,36.86433079,-76.28011677
236,37.08132778,-76.46009571
237,36.84195069,-76.31723889
238,37.14932953,-77.38776316
239,37.00231935,-78.31550242
240,37.20747706,-80.01200902
241,37.06934143,-80.10405429
242,36.81517643,-82.35745987
243,36.83753356,-81.11225503
244,38.04320667,-79.31057
245,37.16149444,-79.15126608
246,37.17204028,-81.7817375
247,37.37688824,-81.17853529
248,37.48574203,-81.62438116
249,37.83328475,-80.45680678
250,38.28920448,-81.51959701
251,38.26736075,-81.62581589
252,38.65841184,-81.59550921
253,38.3517255,-81.6372055
254,39.42938372,-78.08368837
255,38.35476786,-82.14961161
256,37.76249259,-82.0260037
257,38.41577699,-82.43553274
258,37.825463,-81.192217
259,37.79625,-81.0564381
260,40.15625591,-80.61938661
261,39.28909,-81.33790077
262,38.86444066,-79.99928901
263,39.21827692,-80.45758462
264,39.25559726,-80.41546027
265,39.5895,-80.0849882
266,38.45512727,-80.77590909
267,39.39578605,-78.97946977
268,38.93795366,-79.0184878
270,36.17049502,-80.38823575
271,36.09141046,-80.25698769
272,35.95710716,-79.77658795
273,35.88759763,-79.59428538
274,36.05700861,-79.79280196
275,35.82887174,-78.63465029
276,35.8020726,-78.6551966
277,35.94769405,-78.88211162
278,35.87348852,-77.5487614
279,36.14088453,-76.32125746
280,35.33906188,-80.99037833
281,35.31159828,-80.76785226
282,35.21502079,-80.83265285
283,35.01738742,-78.9475324
284,34.2891912,-78.08137156
285,34.9859099,-77.28354777
286,35.94264222,-81.30105167
287,35.45591335,-82.64979975
288,35.58817723,-82.54401295
289,35.088075,-83.868865
290,33.98978865,-80.8998922
291,33.90319931,-80.79367674
292,34.0198117,-81.0258532
293,34.89395375,-81.929428
294,32.88681303,-80.02509611
295,33.99822153,-79.37769234
296,34.73092044,-82.462196
297,34.90712222,-81.01128778
298,33.53246422,-81.7971931
299,32.44946269,-80.81498109
300,33.87882718,-84.24722308
301,33.97785107,-84.61278737
302,33.49760013,-84.39142252
303,33.82242118,-84.34254523
304,32.48343918,-82.06773196
305,34.33189276,-83.8383092
306,33.90451178,-83.38081233
307,34.69029569,-85.06255167
308,33.39659213,-82.21214724
309,33.48753421,-82.06129699
310,32.62425137,-83.43419612
312,32.8358381,-83.64196667
313,31.93639896,-81.49039479
314,32.0700884,-81.1176529
315,31.29840563,-82.00096162
316,30.92886067,-83.28538483
317,31.47418031,-83.95340051
318,32.56099242,-84.86697576
319,32.47927346,-84.96985213
320,30.13761429,-81.80804379
321,29.28033024,-81.25835547
322,30.30075213,-81.63305956
323,30.41755655,-84.2583939
324,30.38547134,-85.67905612
325,30.46285326,-86.94394577
326,29.61443468,-82.36344412
327,28.67999853,-81.34017569
328,28.52980184,-81.37025332
329,28.15899052,-80.64259589
330,25.95777195,-80.25858971
331,25.78771157,-80.24139668
332,25.7714,-80.20635
333,26.14805954,-80.17388352
334,26.59437338,-80.10587723
335,28.0939347,-82.29407331
336,27.98146252,-82.47044567
337,27.89427293,-82.73852559
338,27.91676799,-81.75444563
339,26.74966989,-81.93435878
341,26.22950586,-81.7687168
342,27.32596833,-82.48886278
344,29.07456686,-82.21431716
346,28.24635759,-82.63796978
347,28.47366387,-81.51423972
349,27.25510366,-80.33700476
350,33.54527751,-86.70058997
351,33.49966525,-86.62874068
352,33.50463087,-86.80815558
354,33.16616844,-87.62999221
355,33.9002525,-87.5478075
356,34.67768896,-87.23686269
357,34.72508697,-86.49936092
358,34.72759074,-86.60573215
359,34.19955081,-86.02329234
360,32.17601956,-86.12245978
361,32.37579631,-86.29243219
362,33.61636158,-85.78863892
363,31.30050563,-85.52091408
364,31.34653824,-86.95451176
365,30.76496287,-87.89512996
366,30.68758851,-88.08793195
367,32.36677635,-87.33822568
368,32.60137169,-85.35060091
369,32.23942059,-88.20716176
370,36.18684261,-86.86229019
371,36.03438466,-86.65937709
372,36.1509996,-86.77006301
373,35.23934523,-85.30571159
374,35.04427954,-85.28285217
376,36.40340963,-82.45638924
377,36.08263647,-83.86576203
378,36.00896,-83.80920272
379,35.95953956,-83.95787445
380,35.32547605,-89.66527763
381,35.12613147,-89.95737767
382,36.30005753,-88.77146027
383,35.6366772,-88.66090521
384,35.40914651,-87.17404884
385,36.1135733,-85.43378352
386,34.63221201,-89.75828539
387,33.57786094,-90.81078906
388,34.33971771,-88.6628559
389,33.7286777,-89.87988378
390,32.44781421,-90.03795526
391,32.22989195,-90.33702222
392,32.31139378,-90.18122044
393,32.39680253,-88.84609675
394,31.32761232,-89.30569804
395,30.45880962,-88.97295534
396,31.34079808,-90.53474679
397,33.54001564,-88.6337095
398,31.22755833,-84.63246806
400,38.14045983,-85.35047406
401,37.88070144,-86.12891007
402,38.23387429,-85.71533017
403,38.05054575,-84.30491134
404,37.61057519,-84.45767143
405,38.03993119,-84.49464505
406,38.20314857,-84.87596857
407,36.99477671,-84.11550137
408,36.97619206,-83.31494444
409,36.88862059,-83.75855735
410,38.88967421,-84.4601595
411,38.44128559,-82.87836486
412,37.8725093,-82.72363488
413,37.57174545,-83.47145
414,37.8657,-83.18136875
415,37.49099205,-82.42633864
416,37.53655694,-82.72551806
417,37.22130625,-83.20297375
418,37.18846981,-82.84871321
420,36.86878741,-88.57667832
421,36.96324041,-86.20962746
422,36.9071585,-87.1178585
423,37.56513315,-87.05103859
424,37.51378301,-87.66205229
425,37.14488689,-84.7034
426,36.8765575,-84.9619975
427,37.38956667,-85.78402679
430,40.09943092,-82.95510679
431,39.77307666,-82.97101136
432,39.9934046,-82.99688785
433,40.50281889,-83.39241613
434,41.41526328,-83.31105876
435,41.48068091,-84.08053819
436,41.64853082,-83.57440151
437,39.86437186,-81.70282412
438,40.22833099,-81.90157042
439,40.2544375,-80.85086875
440,41.52704885,-81.52019645
441,41.47630406,-81.66229582
442,41.12977559,-81.57693529
443,41.08042744,-81.52387515
444,41.12442833,-80.77224983
445,41.08623182,-80.67491818
446,40.71575628,-81.49987951
447,40.82424441,-81.38812524
448,41.07450245,-82.76786104
449,40.753431,-82.527088
450,39.36488847,-84.47358922
451,39.15722991,-83.99085179
452,39.15902359,-84.48673461
453,39.93731689,-84.26774327
454,39.74218095,-84.18725084
455,39.91378017,-83.81843554
456,38.93950923,-82.83995351
457,39.35670694,-81.78468382
458,40.80695055,-84.13205802
460,40.02654124,-86.03091353
461,39.66349433,-86.14894925
462,39.80133567,-86.16142314
463,41.50855327,-87.23224405
464,41.558338,-87.35222267
465,41.5127961,-86.01782439
466,41.66493261,-86.24517319
467,41.1628586,-85.21809355
468,41.08264353,-85.14805129
469,40.64010797,-86.04579124
470,39.17011121,-85.07709828
471,38.38712204,-85.93780806
472,39.08093621,-85.77911494
473,40.0869122,-85.25338244
474,39.09674727,-86.60703203
475,38.47295556,-87.07575661
476,38.1286406,-87.51540376
477,37.99666411,-87.57650706
478,39.46530401,-87.30900766
479,40.40483168,-86.98645217
480,42.57007715,-83.05080711
481,42.27868188,-83.45545606
482,42.39080819,-83.14199046
483,42.59929066,-83.29431018
484,43.10211958,-83.38314545
485,43.00540746,-83.67703582
486,43.64964447,-84.14587562
487,43.84348732,-83.59162254
488,42.95672422,-84.62907431
489,42.73830116,-84.55767188
490,42.23993449,-85.5542998
491,41.86845455,-86.37042
492,42.09958346,-84.37126272
493,43.18829061,-85.55302058
494,43.15831164,-86.10839498
495,42.95488849,-85.64635825
496,44.5309594,-85.58399612
497,45.42333491,-84.610288
498,46.07257957,-87.23539
499,46.64805574,-88.86409344
500,41.67731172,-93.84671925
501,41.66425118,-93.4293748
502,41.65332623,-93.6050963
503,41.59338091,-93.64707971
504,43.17819747,-93.27607004
505,42.70167205,-94.41332441
506,42.60650553,-92.4905383
507,42.5175396,-92.37885347
508,41.00143488,-94.56715233
510,42.59103571,-95.91842143
511,42.49654643,-96.39713929
512,43.25915733,-96.03725867
513,43.27961646,-95.18091519
514,42.11030273,-95.05680909
515,41.42927763,-95.57287443
516,40.75247333,-95.36260333
520,42.445925,-90.86635638
521,43.16045897,-91.75820085
522,41.80733463,-91.67518485
523,41.88915947,-91.72094229
524,41.9738024,-91.66650144
525,41.00415955,-92.42294494
526,40.84472133,-91.36219667
527,41.64590807,-90.79146149
528,41.53132764,-90.57668943
530,43.36106462,-88.16321031
531,42.82607134,-88.12311937
532,43.04897908,-87.96004034
534,42.71928417,-87.80395827
535,42.92479015,-89.49684039
537,43.06974898,-89.4000386
538,42.85851389,-90.71987778
539,43.5936372,-89.46369324
540,45.07963229,-92.48178542
541,44.72309698,-88.18881121
542,44.45921119,-87.58660448
543,44.508659,-88.01764895
544,44.83562986,-89.79630676
545,45.85441513,-89.76227566
546,43.84184413,-91.00697611
547,44.84951242,-91.55992418
548,45.95046207,-91.74922414
549,44.16485399,-88.5758577
550,44.95936257,-93.11103565
551,44.99963544,-93.20156376
553,44.99705593,-93.50644075
554,44.99277514,-93.30552658
556,47.44826333,-91.03148333
557,47.18549269,-92.79225662
558,46.77353571,-92.1470526
559,43.93159213,-92.35976827
560,44.03638991,-93.89814826
561,43.88213394,-95.67711719
562,45.01625744,-95.56569931
563,45.69376529,-94.47679609
564,46.50039171,-94.4740212
565,46.79292122,-96.17529714
566,47.74855649,-94.48148168
567,48.32176885,-96.40352213
570,43.43761278,-96.96780376
571,43.53984858,-96.73553239
572,44.98009662,-97.08865608
573,43.7873894,-98.39546093
574,45.39809926,-98.79335882
575,43.82773119,-100.4761202
576,45.57915231,-101.6688877
577,44.16856919,-103.2346313
580,46.685284,-97.24196857
581,46.87250303,-96.80434545
582,48.13842191,-97.47861404
583,48.3134622,-99.26710157
584,46.84600255,-98.90829554
585,46.85442287,-100.8647404
586,46.7520186,-102.9332953
587,48.34403608,-101.5909835
588,48.27443134,-103.5219209
590,45.81129932,-108.806123
591,45.79360313,-108.50275
592,48.1942,-105.1720441
593,46.34385859,-105.5833909
594,47.67447431,-111.225178
595,48.41191,-109.6148
596,46.58341183,-111.9747484
597,45.70692416,-111.8594651
598,46.95929275,-114.0943749
599,48.29306703,-114.4339319
600,42.12912375,-87.94723077
601,41.95731228,-88.06667305
602,42.04001579,-87.76560877
603,41.87542656,-87.78759688
604,41.60386455,-87.89844931
605,41.79998337,-88.04199057
606,41.88102002,-87.6647625
607,41.9802503,-87.80815917
608,41.7215963,-87.70084352
609,40.90529258,-87.92851528
610,42.18049113,-89.52168805
611,42.25718997,-89.06446021
612,41.4776728,-90.41095
613,41.32397091,-89.17817227
614,40.85782888,-90.3608213
615,40.69865023,-89.63962
616,40.70348989,-89.59435955
617,40.507425,-88.96924515
618,40.1160987,-88.13664375
619,39.61452295,-88.24764508
620,38.95123795,-90.03519406
622,38.5198849,-89.89322735
623,40.03945464,-91.05728402
624,39.0389,-88.21911324
625,39.7624424,-89.084536
626,39.83873131,-89.95216589
627,39.78802638,-89.63288383
628,38.32723605,-88.73359252
629,37.61908249,-88.99635017
630,38.58410509,-90.49530041
631,38.64277166,-90.32420032
633,38.83949227,-90.75571211
634,39.93342742,-91.77797823
635,40.15954867,-92.57150531
636,37.72302615,-90.59347077
637,37.33464326,-89.68450355
638,36.5521338,-89.78712887
639,36.82837115,-90.53986923
640,39.05893811,-94.33277014
641,39.08977733,-94.57005561
644,40.06071446,-94.66141968
645,39.74905909,-94.83797841
646,39.87953642,-93.57074383
647,38.15344,-94.21542651
648,37.0208908,-94.39958103
650,38.41843557,-92.30300619
651,38.54645179,-92.12924107
652,39.09371548,-92.37446706
653,38.74632963,-93.27199704
654,37.77124563,-91.7411466
655,37.66922182,-92.00520727
656,37.03758985,-93.23980149
657,37.10874423,-93.08477083
658,37.19763253,-93.29303116
660,38.93435708,-95.05452192
661,39.09528246,-94.65524408
662,38.98082601,-94.68716415
664,39.37605182,-96.07366496
665,39.29447701,-96.19764385
666,39.04398621,-95.68609808
667,37.56326989,-95.07840227
668,38.36596095,-96.43049429
669,39.77201287,-97.75138218
670,37.59632409,-97.443575
671,37.62302112,-97.6276087
672,37.6926305,-97.32417154
673,37.19971939,-95.75527959
674,38.93469421,-97.65358684
675,38.1793866,-98.4829823
676,39.33143438,-99.43567031
677,39.36629756,-101.0279646
678,37.82998898,-100.6836017
679,37.12884828,-101.2190345
680,41.39117573,-96.32725485
681,41.25543097,-96.0148332
683,40.47496834,-96.82916935
684,40.6017,-96.68741951
685,40.81582158,-96.70436163
686,41.5005344,-97.5927936
687,42.36023158,-97.61885921
688,41.06798259,-98.76814656
689,40.35996115,-98.79642038
690,40.32746812,-100.7597536
691,41.24710388,-101.5749008
692,42.75548148,-100.4617037
693,42.15680674,-103.1480034
700,29.96314922,-90.18343295
701,29.95773556,-90.09428301
703,29.6544694,-90.78519515
704,30.46924441,-90.16741425
705,30.22190203,-92.06806526
706,30.28908022,-93.21021007
707,30.469215,-91.1198175
708,30.43964144,-91.14024128
710,32.51976643,-93.51416713
711,32.49215934,-93.75517115
712,32.50336772,-92.12872478
713,31.30279009,-92.192325
714,31.50592664,-92.90189813
716,33.91564425,-91.88527011
717,33.40536423,-92.8330065
718,33.70083978,-93.80333871
719,34.43043724,-93.27812138
720,34.92168981,-92.13874268
721,34.87790878,-92.21957492
722,34.74922706,-92.32192202
723,35.16979588,-90.48070118
724,35.98272056,-90.70202897
725,35.95783008,-91.82066617
726,36.16061831,-92.89733662
727,36.16831872,-94.16100723
728,35.27096269,-93.21578209
729,35.35644834,-94.32300199
730,35.37892117,-97.62321982
731,35.47427621,-97.52646351
734,34.20914796,-97.04020816
735,34.56849316,-98.60170316
736,35.41385357,-99.24175833
737,36.42616744,-98.05841337
738,36.47882708,-99.46943333
739,36.747908,-101.4293027
740,36.23818071,-96.18726677
741,36.13137841,-95.95476784
743,36.56571731,-95.05911154
744,35.67283571,-95.44417857
745,34.73790968,-95.7887871
746,36.67899857,-97.13105429
747,34.08351935,-95.73511505
748,35.15608296,-96.73038519
749,35.32079872,-94.79955256
750,32.89781244,-96.87761404
751,32.63336495,-96.65381683
752,32.82099012,-96.83829993
753,32.79578846,-96.85172308
754,33.24377302,-95.89563683
755,33.32397255,-94.23788333
756,32.48680761,-94.73801995
757,32.31429944,-95.37310732
758,31.47555856,-95.65959099
759,31.38995588,-94.45899538
760,32.73050241,-97.21853609
761,32.75632185,-97.27152935
762,33.18522749,-97.19270953
763,33.87712911,-98.61578776
764,32.5845375,-98.37456125
765,31.11096525,-97.56571631
766,31.71480203,-97.07859239
767,31.54466783,-97.13625581
768,31.43000114,-99.18056932
769,31.3977337,-100.5183272
770,29.77049836,-95.41519724
772,29.79967922,-95.45775584
773,30.10919119,-95.40537507
774,29.65952597,-95.6856005
775,29.59683964,-95.17402526
776,30.08017757,-94.03078037
777,30.08061268,-94.14762066
778,30.61895296,-96.32914321
779,28.95893886,-96.96806398
780,28.6196527,-99.0453514
781,29.37374107,-98.12762857
782,29.45314256,-98.4975328
783,27.7956176,-97.69328798
784,27.79343056,-97.40561199
785,26.1934576,-97.9558109
786,30.25780345,-97.8273734
787,30.30363295,-97.74164957
788,29.16311083,-100.0306825
789,29.92089344,-96.84787131
790,35.26688777,-101.6259036
791,35.16737006,-101.8167634
792,34.27433016,-100.5808333
793,33.48105046,-102.1159028
794,33.57770816,-101.8659727
795,32.68512647,-100.2627137
796,32.44478868,-99.73640189
797,31.91606047,-102.2252385
798,31.17464138,-105.3606966
799,31.7656623,-106.4485636
800,39.74485394,-104.9808302
801,39.64477796,-104.9813544
802,39.73627057,-104.9979484
803,39.73803378,-105.0316401
804,39.79542842,-105.5822478
805,40.38968207,-105.0863883
806,40.23774351,-104.747136
807,40.385325,-103.2727469
808,39.08281453,-103.906065
809,38.85287251,-104.799162
810,38.11337778,-104.1576306
811,37.45488602,-106.3365204
812,38.50298,-106.0065733
813,37.33919737,-108.1590553
814,38.3686625,-107.9244188
815,39.07391085,-108.5382101
816,39.64786833,-107.1934217
820,41.2043562,-104.8375212
821,44.615925,-110.688375
822,42.25691707,-104.4828512
823,41.62845172,-107.156769
824,44.44188545,-108.5115073
825,42.97031875,-108.575025
826,42.86746525,-106.329122
827,44.21177358,-104.9972717
828,44.68892432,-106.8533054
829,41.68099508,-109.9486689
830,43.51857143,-110.7408607
831,42.47064419,-110.7402907
832,42.89443054,-112.4368826
833,42.78957806,-114.2452619
834,43.70592611,-112.0616383
835,46.26556875,-116.5292313
836,43.7288323,-116.3854156
837,43.61258508,-116.2310588
838,47.61674601,-116.6744333
840,40.67013187,-111.7536007
841,40.73951069,-111.8893784
843,41.65471736,-111.9732493
844,41.17161953,-111.9577553
845,38.81124098,-110.4007082
846,40.06320569,-111.7190128
847,37.60797488,-113.0020678
850,33.50801087,-112.0594348
851,32.87289,-111.74493
852,33.44442858,-111.9197627
853,33.49500482,-112.4999184
855,33.42011803,-110.4939377
856,31.75364359,-110.5073962
857,32.27017437,-110.9790432
859,34.19740179,-109.9840321
860,35.43649308,-111.4090092
863,34.58390667,-112.213077
864,34.97431354,-114.258651
865,35.79852,-109.4734943
870,35.08857203,-106.7835958
871,35.08446529,-106.642586
873,35.47991136,-108.6006841
874,36.69554412,-108.2394676
875,35.75610368,-105.9917384
877,35.8832,-105.972775
878,40.590752,-77.209755
879,35.0808,-106.6478
880,35.00632778,-107.0991889
881,35.48986667,-106.4290556
882,35.31424286,-107.1822286
883,35.9602,-106.9588333
884,36.7322,-108.2101
890,36.23535634,-115.2332205
891,36.14194742,-115.1464052
893,39.25003542,-115.2364167
894,39.52802348,-119.2292659
895,39.50761301,-119.7746952
897,39.20946477,-119.7804102
898,40.89796167,-115.7582833
900,34.04951999,-118.2957382
902,33.94952193,-118.3121915
903,33.95547619,-118.3359107
904,34.01595545,-118.4320422
905,33.87717155,-118.3273979
906,33.91033966,-118.035996
907,33.8487264,-118.1887304
908,33.81303047,-118.1708499
910,34.13971991,-118.1183264
911,34.13562288,-118.1470573
912,34.15188364,-118.2760927
913,34.23029986,-118.5750709
914,34.15413978,-118.4363047
915,34.17568178,-118.3261838
916,34.16065021,-118.3918357
917,34.07218601,-117.8589428
918,34.09157959,-118.1369806
919,32.72455083,-117.026126
920,33.03817308,-117.1549308
921,32.80332038,-117.1555752
922,33.60566711,-116.1737621
923,34.28362441,-117.2862469
924,34.11847489,-117.3205191
925,33.84241649,-117.2822938
926,33.67220698,-117.8229894
927,33.74051139,-117.8754184
928,33.81844313,-117.8767371
930,34.27097378,-119.1190524
931,34.42816751,-119.6947102
932,36.03715812,-119.2986755
933,35.36057898,-119.0208952
934,35.18694703,-120.5499289
935,35.05487825,-118.1865568
936,36.80008571,-119.7737058
937,36.75942982,-119.7877985
939,36.63330227,-121.6927892
940,37.47691148,-122.189659
941,37.76219923,-122.3946011
943,37.42737993,-122.1286039
944,37.54007373,-122.2954237
945,37.84587461,-122.0596776
946,37.79860639,-122.2548117
947,37.84141388,-122.2695947
948,37.89559344,-122.2934959
949,38.00169848,-122.5495902
950,37.18211184,-121.8986246
951,37.33080493,-121.8869819
952,38.01704024,-121.2173024
953,37.62326876,-120.8772632
954,38.61212023,-122.851428
955,40.66282252,-123.9543576
956,38.62058326,-121.3717498
957,38.67373467,-121.2380987
958,38.57836643,-121.437606
959,39.43083598,-121.5715556
960,40.74394506,-122.3227024
961,39.65372482,-120.3429794
967,20.6667741,-157.292398
968,21.31627119,-157.8587712
970,45.47366175,-122.5845272
971,45.5050069,-123.1825698
972,45.527154,-122.6820627
973,44.83833408,-123.1232028
974,43.79203105,-123.2901347
975,42.3858199,-122.935425
976,42.31514857,-121.5340757
977,44.02201986,-121.0295383
978,45.32737754,-118.5658833
979,43.89181429,-117.2455071
980,47.56846941,-122.218759
981,47.6003177,-122.3192885
982,48.22699563,-122.3073792
983,47.47634214,-122.5928732
984,47.24239474,-122.4420014
985,46.99355624,-123.0236772
986,45.76925855,-122.62344
988,47.68955592,-119.8267546
989,46.62067943,-120.4825766
990,47.6672503,-117.3992072
991,47.64104545,-117.8633552
992,47.66157143,-117.3964312
993,46.28499278,-118.9835701
994,46.38525,-117.03592
995,60.97021337,-151.14011
996,60.52438482,-153.405946
997,65.35964757,-151.8940151
998,58.18833396,-135.2278113
999,55.847715,-132.703055
